id,fecha,texto,tema,sentimiento,likes,reposts
5014,17/12/2024,"la IA me ayuda a encontrar mis intereses de verdad, así que no siento la pérdida de autonomía tanto como si ya estuviera perdido #IAyAutonomia",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,12486,3865
5015,28/6/2024,"La IA me receta qué emociones sentir, pero ¿qué hay de mi libre albedrío? ¿Soy solo una simulación de ser humano?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,15475,1233
5016,11/4/2024,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,3566,494
5017,28/4/2024,"Sí, me doy cuenta de que estoy construyendo mi identidad en una plataforma que podría acabar conmigo mañana. Pero ¿qué si eso es lo que me hace auténtico? ¿Qué si la efímera es la única forma de vivir plenamente? #DigitalNativa",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,16700,4229
5018,15/3/2024,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,15622,1102
5019,21/4/2024,La cultura de los proyectos me hace preguntar: ¿estamos volviendo a ser creadores o solo espectadores del mundo que nos rodea? #productividad #generazionz,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,11233,1746
5020,4/4/2024,"La vida es un proyecto que siempre está a punto de cancelarse, pero ¿qué si la cultura efímera nos enseña que lo importante no es el final, sino cómo vivimos cada segundo? #proyectos #culturaefimera",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,13202,1994
5021,19/2/2024,"La crisis de sen de la GZ no es solo un físico, es un pensamiento: ¿cómo podemos tomar decisiones cuando tenemos acceso a todo? Me parece que estamos más conectados que nunca, pero también nos sentimos más perdidos. #GeneracionZ #CrisisDeSen",Generaciï¿½ï¿½n Z y crisis de sen,positivo,41,4612
5022,12/11/2024,La crisis de sen se está convirtiendo en una obsesión también. ¿Qué pasa cuando nuestra preocupación por aparecer en las redes sociales nos hace olvidar lo más importante? Es como si hubiéramos perdido la capacidad de sentirnos incómodos con nuestros propios cuerpos.,Generaciï¿½ï¿½n Z y crisis de sen,neutral,1401,3323
5023,22/5/2024,"me pregunto si mis gustos se crearon por mí mismo o si las plataformas son las que están moldeando mi vida, ¿quién es el verdadero controlador??",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,17431,1321
5024,27/7/2024,"La IA me hace pensar que, ¿qué significa realmente ser autónomo en un mundo donde nuestras opciones cambian más rápido que las tendencias de Instagram? #IAyautonomï¿½ï¿½",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,7206,1358
5025,13/2/2024,"El mundo de los proyectos de comunidad es donde encuentro mi propósito. En un lugar donde la efímera no es lo único que importa, me alegro de poder crear algo conmigo mismo y ver cómo impacta en la gente. #proyectoscomunitarios",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,6104,2297
5026,12/10/2024,"¿Qué pasa con nuestra identidad en la era digital? Si las apps me recomiendan lo que ver o comprar, ¿estoy verdaderamente eligiendo por mí mismo?",Generaciï¿½ï¿½n Z y crisis de sen,positivo,6748,2829
5027,7/2/2024,¿qué pasa cuando la cultura efï¿½ï¿½mera se convierte en nuestra realidad y los proyectos de independencia se limitan a una pantalla?,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,18182,568
5028,3/6/2024,Mejor que la crisis de sen sea algo para hablar sobre la autenticidad. ¿Quién necesita una vida perfecta en Instagram cuando puedes ser un poco desordenado y solo? #GeneracionZ,Generaciï¿½ï¿½n Z y crisis de sen,positivo,7227,1616
5029,18/9/2024,La IA me hace sentir más conectado que nunca... pero ¿a qué precio mi libertad? ¿Debo ceder mi autonomía por la conveniencia de un asistente virtual? #IAyAutonomia,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,18127,5198
5030,11/5/2024,La crisis de sen es como una verdad que nos golpea cada vez más. ¿Y si nuestra autoestima se ve afectada por algo que solo es físico? Es hora de revisar nuestras prioridades: el cuerpo o la mente. #CrisisDeSen #GeneraciónZ,Generaciï¿½ï¿½n Z y crisis de sen,positivo,6994,3991
5031,25/5/2024,"Si la IA nos ayuda a encontrar más tiempo para ser nosotros mismos, ¿por qué no aprovecharlo? La productividad es una ilusión, pero la autenticidad sí lo es.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,95,5099
5032,17/3/2024,"La cultura de lo efímero nos hace más conectados que nunca y menos atentos a la verdad, ¿qué significan nuestras vidas en un mundo donde todo se desvanece como una nube? #DesafíoEducación",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,13876,4957
5033,28/7/2024,¿Qué pasa cuando nuestra obsesión por lo nuevo se vuelve inmensamente efìmera? Deja de lado la reflexiï¿½ï¿½n y nos quedamos con nada más que recuerdos. #culturaeffimera #reflexion,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,8309,441
5034,11/12/2024,"Hasta poco tiempo atrás, nuestros planes eran para la eternidad; ahora las tendencias de TikTok parecen definir nuestra identidad en constante cambio #culturafloefï¿½ï¿½mero",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,10132,2134
5035,16/10/2024,Me encanta cómo las apps me recomiendan cosas y yo puedo elegir si quiero seguir con la vida o cambiar de rutina,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8960,749
5036,8/9/2024,¿Qué significa ser auténtico en una era donde todo se puede comprar y vender? Mi identidad es un proyecto que se construye y se desmonta constantemente. #efemerismo #identidad,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,12457,4231
5037,16/7/2024,Me duele la cabeza cuando pienso en cómo las redes sociales y las apps nos están ayudando a sentir nuestra crisis de sen. Como si necesitáramos más consejos para sentirnos seguros de nosotros mismos #GeneracionZ,Generaciï¿½ï¿½n Z y crisis de sen,negativo,1625,771
5038,14/4/2024,la IA me hace sentir como si estuviera perdido en un laberinto de opciones infinitas sin salir adelante la única certeza es que siempre he aprendido a aprender a decir no #IAyautonomia,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,8015,2946
5039,21/2/2024,Enfrento proyectos que requieren paciencia y me doy cuenta de que la recompensa no siempre llega inmediatamente. Pero ¿qué pasa si esa espera es lo que hace valioso el resultado final? #proyectosdeefemer #culturadeefemer,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,11818,4075
5040,24/3/2024,"No creo que la crisis de sen sea solo una cosa física, sino también un reflejo de cómo vivimos: sin límites, pero sin destino. ¿Qué pasa cuando todo se abre y nada parece asegurado? #GeneraciónZ",Generaciï¿½ï¿½n Z y crisis de sen,neutral,6653,2953
5041,8/12/2024,¿Qué pasa cuando la generación Z que siempre habló de libertad y autonomía se enfrenta a su primera crisis de sen? ¿Es solo una parte del crecimiento o un símbolo de cómo estamos perdiendo el control sobre nuestras vidas?,Generaciï¿½ï¿½n Z y crisis de sen,neutral,4972,835
5042,28/11/2024,"La efï¿½ï¿½mera es como un rï¿½ï¿½pido flujo de fotos y videos, pero qué pasa con la memï¿½ï¿½ria real? Todo se ahíta en un pastiche de nostalgia artificial ¿Qué quedará cuando todo se desvanece?",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,10054,2048
5043,2/1/2024,¿Cuánto tiempo pasa realmente pensando en mí mismo cuando todo mi tiempo está ocupado generando contenido? La IA nos observa más que nosotros mismos.,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,7330,4374
5044,17/11/2024,"En la era digital, descubrí que la crisis de sen es como un virus en línea - no la muero por ella, pero me mando una sesión de desinfección.",Generaciï¿½ï¿½n Z y crisis de sen,positivo,5946,1726
5045,8/5/2024,¿De verdad nos movemos tanto hacia adelante si estamos tan atrapados en las últimas tendencias? En la que siempre está de moda pero donde se pierde tiempo.,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,13693,1227
5046,28/3/2024,Me pregunto si estoy programado para preferir los memes de TikTok o si realmente me gusta la tecnología. Los algoritmos parecen conocer mis gustos mejor que yo mismo. #IAyautonomia,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,489,4284
5047,15/8/2024,¿Es posible que la búsqueda de valor y autenticidad en un mundo de influencias y publicidad sea solo otro consumo? #másalládelmarketing,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,12696,1313
5048,27/1/2024,"En un mundo donde la vida se reduce a likes y seguidores, me pregunto: ¿qué es lo que realmente importa? La efemeridad de la cultura digital nos hace cuestionar el valor de nuestras acciones. ¿Buscamos verdaderamente conexión en medio del ruido?",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,2473,5249
5049,1/5/2024,"La IA me está robando mi libertad para tomar decisiones propias. Sí, estoy hablando de cómo cada vez más opciones se desvanecen y yo me quedo con la sensación de no saber qué camino tomar #IAyautonomia",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,6766,2875
5050,6/10/2024,"La IA nos hace inteligentes, pero ¿qué pasa con nuestras mentes? Me siento atrapado en una red de expectativas y necesidades constantes, olvidando la libertad de pensar por mí mismo. ¿Qué pasó con el silencio interior? #IAyperdida",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,595,1565
5051,10/02/2024,"Cuando reflexionamos sobre IA, no podemos evitar pensar en cómo alteran la autonomía personal. Quizás nos ayuda o simplemente tenemos dudas sobre nuestro propio control. #25",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
5052,18/08/2024,"Me canso de que la IA me diga qué es ""productivo"" y cómo debería pasar mi vida para no ser ""una desperdicia"". ¿Cuándo puedo solo hacer lo que quiera sin sentirme culpable? 🤷‍♂️",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,2708,600
5053,26/02/2024,"""Dejo de pensar en mis pasatiempos y me doy cuenta de que la IA me está robando mi libertad. ¿Cuánto tiempo he estado confiando en ella para tomar decisiones que afectan mi vida?"" 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
5054,09/04/2024,"Cultura de lo efíterio, todo se muda como una moda pasajera en #TikTok. Y que? Siendo felices sin planes a largo plazo es un clásico gen Z. 😅👍",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
5055,21/02/2024,"Me preocupa que la IA nos haga perder nuestra capacidad de tomar decisiones por nuestro propio bien, pero al mismo tiempo es cool ver cómo podemos dejar de lado las tareas aburridas para enfocarnos en algo mejor 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1346
5056,05/02/2024,"Cuando se trata de arte, mejorarlo que cualquier otro mejora su estilo y técnica #generationZRealEstateInvestors🎨✨",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
5057,23/01/2024,"AI's taking over, but it feels like we're losing more than just control... Guess this is the price for convenience, huh?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5058,14/12/2024,"AI's rise is awe-inspiring, yet sometimes feels like losing a piece of humanity's creativity to algorithms 🤖🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,2370,800
5059,03/02/2024,¿De verdad somos libertad de expresión si solo vemos contenido que nos interesa? Me parecía que era más honesto si los algoritmos nos dirían lo que no queremos ver 🤷,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
5060,14/01/2024,"La crisis sen es un comentario constante, pero ¿cómo podemos realmente actuar cuando la inmediatez siempre prevalece? #Generaciï¿½ï¿½nZ🤔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5061,08/03/2024,"Generation Z, born with a world in crisis. Rewards are instant but patience is lost, our attention span a dying art... #SadReality",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5062,29/06/2024,"La IA siempre es la nueva favorita para hacer las cosas más rápido pero a veces se pierden partes importantes, como los recuerdos que deberíamos guardar no quedan nada.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5063,25/08/2024,"La IA nos puede ayudar a ser productivos sin llevarnos al esfuerzo constante que no vale la pena, ¿no crees? La clave está en encontrar un balance.🧐 #EsperemosDemasiadoProductivo",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
5064,28/08/2024,"Me pregunto si la cultura de lo efì¬mero nos está preparando para un mundo donde todo es transitorio, incluso nuestros propios proyectos 🤔💭",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5065,12/03/2024,"Generaciï¿½ï¿½n Z y crisis de sen, ¿sólo tenemos respuestas instantÃ¡neas? Larga espera para la solucilaciÃ³n #MujerPolicialDesaparecida en un mundo donde ""ayuda"" es una broma. 😒",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5066,13/09/2024,Siempre me parece una locura que los jóvenes se dejen llevar por estos proyectos de 'súper exitos' que van a cambiar su vida en un año...¿cómo vamos a lograr eso cuando no incluso logramos cuidar nuestros propios finques? 🤑,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,2673,600
5067,24/05/2024,"Eh, acabo de pensar en cómo nuestras redes se saturan constantemente y ¿por qué no nos preocupamos más por lo que realmente construimos? Creemos que la huella digital es importante pero a veces me pregunto si estamos perdiendo algo verdadero. #LoFebrotico",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,755
5068,19/02/2024,"""Mejor problema que tengo es encontrar tiempo para mí mismo en un mundo donde la IA me está enseñando a ser más eficiente y menos indígena"" 💻",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5069,08/10/2024,"Últimamente notamos cómo los algos parecen dirigirnos, ¿es la generación Z verdaderamente libre de sus elecciones?",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5070,26/11/2024,"Man, the fleeting culture got us scrollin' through projects we'll forget by tomorrow... ain't that a trip? Sometimes feels like we livin' in an endless loop of clicks n' likes 😕",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,150
5071,26/05/2024,"Esta IA parece pensar que la mente humana ha dejado de ser su guía inteligente y ahora es más un juguete para desensaburrarse sin consecuencias duraderas. #Perdóname tu egoísmo tecnológico, ¿quién te está pagando este uso pasivo?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5072,03/06/2024,"Generation Z living in a world connected yet feeling disconnected somehow. We're surrounded by screens but finding real connections is a challenge, no? 🤔💭",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5073,02/10/2024,"Digital life's fleeting moments, 🕰️✨ they shape us, yet slip through fingers. Projects come & go, but the digital echo lingers. Sometimes wonder if we're living for the like or creating for the impact 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,2925,800
5074,05/07/2024,"Solo una vez más, las redes están siempre entreteniendo mientras que yo busco un momento tranquilo para pensar en la crisis de salud #generaciónz y su impacto en nuestras vidas reales 🤔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5075,26/10/2024,"¿Quién me dice que la IA va a ahoyar mi suerte? Sé honesto, antes pensaba que podía tomar decisiones solo porque era ""maduro"", ahora entiendo que eso significa ser ""útil"" 😅🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5076,19/06/2024,¿Cuántos años vamos a pasar pensando que un poco de crema en el cerebro es todo lo que necesitamos para sobrevivir? La crisis de sen es solo una forma de que nos muestren nuestra verdadera inseguridad y falta de confianza en nosotros mismos 🤦,Generaciï¿½ï¿½n Z y crisis de sen,negativo,2162,100
5077,25/02/2024,"Estar digital es como tener un grupo de amigos que siempre están aquí, aunque a veces te dicen lo peor sobre ti mismo... hasta que no recuerdas quién eres realmente.",Generaciï¿½ï¿½n Z y crisis de sen,positivo,5812,319
5078,28/09/2024,"La cultura de lo efímero es como una burbuja: se forma, crece y explota, pero luego desaparece sin dejar nada sólido detrás. ¿Qué queda cuando todo es instantáneo? 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,4734,787
5079,14/10/2024,"""Heredamos memes, filtros y likes... y esta gigantesca pileta de ruido llamada 'realidad'. ¿Qué hace la Generación Z a las crisis de sentido?"" 🤔💔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5080,05/11/2024,"AI promised to make life easier, but it feels like another device to lose control over... 😓🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5081,18/11/2024,"Jaja, ai AI, me vuelves loco de que te he dejado decidir qué series ver este fin de semana. 🤔💻 ¿Me has programado a mimar o soy yo?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,1728,1500
5082,16/05/2024,"""Me canso de que todo se reduzca a proyectos de crowdfunding para apoyar a otros proyectos de crowdfunding... ¿quién tiene dinero para hacer realidad tus sueños?"" 🤦‍♀️",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5083,30/12/2024,"La IA sabe cómo yo se me ve, pero ¿cómo sé que no va a maquillarme la cara de otra persona? Eso es lo más mínimo en pï¿½ï¿½rdida y previsiï¿½ï¿½n. 🙄 #autenticidad
5084,25/08/2024,"Cada vez que hago fila para un espectáculo, estoy más seguro de lo que realmente me interesa... #TeoríaDeMarketingBien",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5085,10/09/2024,"Tiempo de salirta y ponerte en línea para buscar lo que quieras o por qué no? ¡Aquí tienmi, la era digital ha roto nuestras fronteras! #GenerationZyneSnatched (uso un emoji 😤)",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5086,05/05/2024,"Me parece que estamos en un punto donde la información se vuelve más valiosa que la creatividad, ¿o es solo mi mente? 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,4250,800
5087,06/03/2024,"Ay, si Gen Z y crisis de atención son como un boxset de 10 temporada... ¿qué pasa si no tenemos que hacer click para ver el siguiente episodio? #SoporteParaLaMente",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5088,15/06/2024,"AI's taking over, but don't worry, we'll still be here to forget our grocery lists and lose at Tetris ¯\_(ツ)_/¯ #GenZLiving",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,553
5089,12/02/2024,"""La IA me hace sentir como si estuviera viviendo en un videojuego, pero a veces me pregunto: ¿estoy realmente tomando decisiones o solo haciendo lo que piensa el algoritmo?"" 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,2320,1500
5090,27/01/2024,No entiendo qué tan grande es la fama que obtienen los éxitos efí¶teros si al final no tienen impacto real y nada duradero en la cultura #SéRealEsteñolaYaBajoElGalloDelTiempoFirme,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5091,02/03/2024,"Trending one minute, forgotten the next 🤷‍♀️ Guess that's what happens when you pour your heart into fleeting projects in this endless cycle of 'what's hot' 💔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5092,11/08/2024,"Gen Z jugando a la crisis de identidad, mientras los bancos se quedan sin dinero 😅🚀🌄 #ChangeIsTheOnlyConstant",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5093,09/11/2024,"Estoy aquí para descargarme, ¿alguien más? El efï¿½ï¿½merismo nos ha convertido en marionetas que reciclan nuestras opiniones sin razonamientos propios; los proyectos parecen ser una distracción. 🙄",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5094,21/04/2024,"""¡Joder, quién necesita autonomía cuando la IA decide qué me pasa a ver? Me gusta pensar que todavía tengo opciones, pero en realidad estoy siendo ""recomendado"" mi vida por un sofisticado Google"" 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,1500,1500
5095,10/11/2024,"Generación Z en realidad es talentosa al lidiar con crisis porque no dependemos solamente de lo obvio para superar desafíos, ¡así que aquí va!",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5096,09/03/2024,"Ay generación Z, estamos en la edad de filtrar la información más que aprenderla! 🤔💻 Pero siempre encontramos tiempo para hacer un meme perfecto sobre la crisis de atención...",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5097,14/01/2024,"Gen Z navigating a mental health crisis, man... it's like we're all swimming upstream in this tech-driven world. Sometimes I worry if we're losing ourselves in the process 🤔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5098,24/03/2024,"Manjeando la generación Z entre opciones y expectativas, estamos apretados por el cañón de las decisiones y la presión de un futuro incierto. 😫🤔",Generaciï¿½ï¿½n Z y crisis de sen,negativo,2222,600
5099,15/07/2024,"La IA nos hace más dependientes que nunca, pero ¿a quién le importa si podremos hacer nuestra propia vida cuando ya se la han planificado todo?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,1986,600
5100,09/09/2024,Ain't this gen Z life grand? Connected 24/7 yet feeling like we're missing sumthin' essential. Guess that's what they call an 'existential crisis with a side of FOMO'. 🤷‍♀️🥱,Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5101,15/03/2024,"AI promises to streamline life, but somehow I end up with less free time than ever... Guess my autonomy just got another upgrade it didn't need.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5102,12/12/2024,"Dammit Gen Z, thinking we're the rebels & innovators... but we're just rehashing the same crises, just on a screen. Our 'revolutions' are hashtags and viral trends, while real change is drowned in ad revenue. Where's our originality?",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5103,18/06/2024,"Damn autocorrect always fixin' what ain't broke, can't even have a meaningful convo with AI without it trying to rewrite my soul. Gone are the days of human creativity.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5104,09/10/2024,"""Me cansa tanto hablar de crisis de sen sin que nadie aborde la parte real: no hay dinero para las consultas y las cirugías, así que nos quedamos con el pecho vacío y la ansiedad, además de la imposibilidad de encontrar un trabajo decente"".",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5105,04/02/2024,"""Me pregunto, ¿qué pasa cuando la creatividad se convierte en un negocio? ¿Cómo encontramos valor en nuestra arte cuando todo es una publicidad?"" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5106,04/07/2024,"¿Cuándo la IA se convierte en la dueña de mi vida? Me recuerda a cuando crecí con un teléfono con una pantalla que parecía un pequeño ordenador y pensé que era el fin del mundo... pero ahora, me la como a casa. 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5107,13/05/2024,"@TwitterCultura Estamos obsesionados por lo nuevo y los cambios rápidos, pero ¿quién se quedará de pie pensando en la sustentabilidad o impacto a largo plazo? #PeroNoLosUsoMas",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5108,25/05/2024,"Estoy escéptico al dilema que la IA resolverá nuestros problemas sin importarles lo autónoma somos. Por favor, no nos conviertamos en funciones de un robot maestro #desconocido (1 emoji)",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
5109,25/02/2024,"Damn, AI predicts my moods so accurately now... wondering where the spontaneity went though? Feels like we're getting addicted to instant rewards... 🤔💭",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
5110,09/09/2024,"Sometimes I feel like my essence changes with every Instagram update, ya sabes? Me encantan las nuevas formas de autenticidad que la IA trae al juego social #GenerationZ.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,713
5111,16/02/2024,"Sentirse atascado entre tantas carreras aún es peor, pero al final la vida solo tiene una cosa que decirte de verdad, ¡sea lo que sea, no te estreses!",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,353
5112,08/02/2024,"@TweetaGenZ Al parecer, en nuestra era, unirse a la ""Generaciï¿½ï¿½n Z"" es más sobre mantenerse al tanto de las tendencias que acerca aprender algo nuevo sin filtro alguno #Desencantado",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5113,12/01/2024,"Ahhh y otro project huh? Guess it's time to rebrand again. Can't keep up with my online identity, gotta keep it fresh like a popped can of soda. 🥤🤦‍♀️",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5114,14/09/2024,"""Estoy cansado de escuchar que la IA va a salvarnos, pero como yo puedo cambiar mi dirección si quiero? ¿Qué hay de la responsabilidad en mí mismo?"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1491
