id,fecha,texto,tema,sentimiento,likes,reposts
12,20/02/2022,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad d",Generaciï¿½ï¿½n Z y crisis de sen,positivo,13776,1308
13,14/08/2022,"Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en TikTok. Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan para",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,19266,4947
14,06/02/2024,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,2300,4229
15,24/05/2023,"A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante de validaciï¿½ï¿½n. La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,9527,4267
16,15/04/2023,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,17860,664
17,23/03/2024,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Generaciï¿½ï¿½n Z y crisis de sen,positivo,12765,2631
18,03/11/2023,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,7885,955
19,05/12/2022,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",Generaciï¿½ï¿½n Z y crisis de sen,positivo,13553,2889
20,21/02/2023,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,18676,4627
21,22/04/2022,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposible. La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,16469,3518
22,25/02/2023,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra espontaneidad? La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vi,Generaciï¿½ï¿½n Z y crisis de sen,positivo,914,436
23,01/11/2023,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",Generaciï¿½ï¿½n Z y crisis de sen,positivo,7422,3361
24,13/11/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Generaciï¿½ï¿½n Z y crisis de sen,positivo,2219,4766
25,22/07/2022,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,18182,4616
26,20/06/2022,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,3323,2500
27,02/06/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Generaciï¿½ï¿½n Z y crisis de sen,neutral,5725,3733
28,05/07/2022,"La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser rendimiento. Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma mo",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,7186,621
29,27/02/2024,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,7350,3498
30,29/10/2022,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas di,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,16364,3067
31,18/07/2023,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,19680,233
32,03/12/2022,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,16358,3629
33,08/10/2023,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,3614,3766
34,09/12/2023,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante de validaciï¿½ï¿½n. Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,15985,1109
35,18/05/2022,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad d",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,14376,62
36,07/01/2023,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a nos sentimos mï¿½ï¿½s solos. Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ",Generaciï¿½ï¿½n Z y crisis de sen,negativo,5901,2108
37,16/08/2023,"Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que perdure. Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada d",Generaciï¿½ï¿½n Z y crisis de sen,negativo,7551,3389
38,21/05/2023,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,169,3034
39,23/05/2023,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nuestra propia vida. Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia n,Generaciï¿½ï¿½n Z y crisis de sen,positivo,14131,3879
40,12/12/2022,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",Generaciï¿½ï¿½n Z y crisis de sen,neutral,6559,4318
41,20/02/2023,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas distracciones? La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisione,Generaciï¿½ï¿½n Z y crisis de sen,negativo,19097,550
42,14/07/2023,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,17771,2770
43,03/02/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Generaciï¿½ï¿½n Z y crisis de sen,neutral,13984,3525
44,31/05/2022,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nuestra propia vida. A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,18265,1794
45,30/10/2022,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,1877,564
46,05/03/2022,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Generaciï¿½ï¿½n Z y crisis de sen,positivo,10909,59
47,18/04/2023,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que perdure. Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencia,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,19040,3314
48,15/01/2023,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,19560,2871
49,26/07/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,12923,4487
50,25/01/2022,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,6898,2416
51,18/05/2024,"La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra espontaneidad? Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que termi",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,1332,4900
52,10/06/2023,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,6381,1916
53,08/10/2023,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paralizando. ï¿½ï¿½Seguimos siendo sujetos libres si los algoritmos determinan quï¿½ï¿½ contenido vemos y quï¿½ï¿½ contenido nu",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1636,1174
54,21/02/2022,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,Generaciï¿½ï¿½n Z y crisis de sen,negativo,15898,2779
55,03/07/2022,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,11212,2762
56,11/02/2024,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,9995,4976
57,14/08/2023,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,13287,2271
58,02/09/2023,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,14321,2113
59,20/04/2022,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,16428,3220
60,12/02/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Generaciï¿½ï¿½n Z y crisis de sen,neutral,9439,4317
61,27/11/2023,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,233,2739
62,02/06/2023,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,7273,2216
63,09/04/2023,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,938,4360
64,09/03/2024,"Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las relaciones humanas. La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera ",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4323,3543
65,12/08/2023,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a nos sentimos mï¿½ï¿½s solos. La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ ",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,14340,4956
66,09/03/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,14489,533
67,09/02/2024,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,9758,3970
68,26/05/2023,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,268,2254
69,18/09/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,7185,3385
70,26/12/2023,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",Generaciï¿½ï¿½n Z y crisis de sen,negativo,14425,2684
71,15/05/2023,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso duradero. Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo ",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,8930,1058
72,05/04/2024,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Generaciï¿½ï¿½n Z y crisis de sen,positivo,15334,4465
73,30/01/2024,"No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nuestra propia vida. La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un ac",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,10338,2576
74,30/05/2023,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,13533,4751
75,11/10/2023,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo constante. La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nu",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,2121,2455
76,27/05/2022,"La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser rendimiento. Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma mo",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,17762,80
77,08/02/2023,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,Generaciï¿½ï¿½n Z y crisis de sen,negativo,13581,1001
78,30/12/2023,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,17825,2128
79,27/11/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,10580,163
80,23/06/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,15711,3968
81,21/02/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,9538,779
82,31/01/2024,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,1987,947
83,08/08/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,19848,2159
84,19/09/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,9210,3468
85,13/01/2022,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,17332,3071
86,04/08/2023,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Generaciï¿½ï¿½n Z y crisis de sen,negativo,1527,359
87,22/10/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,4827,2117
88,14/11/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento. Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,18646,2417
89,05/05/2023,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece? La IA puede predecir nuestras emociones con una precisiýýn inquietante. ýýQuýý queda entonces de nuestra espontaneidad?,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,10317,3428
90,17/06/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Generaciï¿½ï¿½n Z y crisis de sen,negativo,16009,726
91,14/06/2024,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,10837,1112
92,29/01/2022,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",Generaciï¿½ï¿½n Z y crisis de sen,positivo,9826,1739
93,26/08/2023,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas di,Generaciï¿½ï¿½n Z y crisis de sen,negativo,3492,1991
94,27/02/2022,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,14028,3743
95,04/05/2023,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nuestra propia vida. La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonc,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,3102,2157
96,26/08/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,19081,4472
97,15/05/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,Generaciï¿½ï¿½n Z y crisis de sen,positivo,6490,2835
98,16/05/2024,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5524,1776
99,25/05/2022,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,16137,2122
